filename,width,height,class,xmin,ymin,xmax,ymax
-imagen-comercialmente-disponible_csp27455569.jpg,270,195,casco,154,13,197,46
0024606546.jpg,1140,640,casco,342,113,495,239
0024606546.jpg,1140,640,casco,538,189,671,342
1.jpg,800,600,casco,432,34,762,230
10.jpg,800,600,casco,168,37,313,154
1052275.jpg,253,380,casco,56,139,86,175
1052275.jpg,253,380,casco,195,128,228,159
11478083-joven-arquitecto-oa-un-inspector-de-hacer-un-poco-de-notas-edificio-de-oficinas-como-fondo-borroso.jpg,450,300,casco,227,19,329,111
125609149.jpg,1600,1158,casco,261,18,763,385
125609149.jpg,1600,1158,casco,841,1,1425,272
136102316.jpg,800,491,casco,33,126,121,182
136102316.jpg,800,491,casco,206,95,317,174
136102316.jpg,800,491,casco,410,22,543,117
136102316.jpg,800,491,casco,703,118,797,185
1405planzp21.jpg,1024,683,casco,736,13,839,128
143564401.jpg,800,403,casco,421,30,619,174
1508758315_935608_1508758406_noticia_normal.jpg,770,401,casco,571,95,618,139
1508758315_935608_1508758406_noticia_normal.jpg,770,401,casco,266,182,286,207
1508758315_935608_1508758406_noticia_normal.jpg,770,401,casco,194,111,210,124
15501533385c65767ad9532.jpg,1202,800,casco,340,40,569,221
15501533385c65767ad9532.jpg,1202,800,casco,661,28,844,211
15605290055d03c86d79bc5.jpg,1366,768,casco,601,8,1052,371
17348557-casco-ruleta-ladrillos-y-guantes-aislados-en-blanco.jpg,450,343,casco,84,25,311,215
17496309.jpg,332,450,casco,214,28,281,111
17496309.jpg,332,450,casco,82,47,172,128
17496309.jpg,332,450,casco,136,352,247,430
18815922.jpg,450,301,casco,70,8,182,87
18815937.jpg,450,313,casco,20,2,177,116
19293493.jpg,1300,940,casco,438,129,644,310
19293493.jpg,1300,940,casco,55,177,256,290
19340200-construction-engineers-with-safety-vest-discussion-on-location-site.jpg,1300,904,casco,428,92,708,306
19340200-construction-engineers-with-safety-vest-discussion-on-location-site.jpg,1300,904,casco,816,9,1099,240
2.jpg,800,600,casco,238,3,475,94
20997051.jpg,300,450,casco,109,108,269,237
22401379.jpg,450,300,casco,88,60,176,113
22401379.jpg,450,300,casco,117,18,171,69
22797199.jpg,450,300,casco,137,58,193,98
22797199.jpg,450,300,casco,220,82,270,128
275189595_3.jpg,640,480,casco,96,11,495,434
288921301.jpg,1500,1121,casco,302,262,484,406
288921301.jpg,1500,1121,casco,737,304,933,434
29450233.jpg,994,1300,casco,207,363,919,941
"3 PRINCIPES DE GALES CON CASCO, EN EL MAESTRO DE OBRAS XAVIER VALDERAS.jpg",242,208,casco,1,62,86,119
"3 PRINCIPES DE GALES CON CASCO, EN EL MAESTRO DE OBRAS XAVIER VALDERAS.jpg",242,208,casco,74,18,147,73
